descriminator,delay_from_start_ms,entity,currency,alphabeticCode,numericCode,minorUnit,withdrawalDate
Currency,0,AFGHANISTAN,Afghani,AFN,971,2,
Currency,0,ÅLAND ISLANDS,Euro,EUR,978,2,
Currency,0,ALBANIA,Lek,ALL,8,2,
Currency,0,ALGERIA,Algerian Dinar,DZD,12,2,
Currency,0,AMERICAN SAMOA,US Dollar,USD,840,2,
Currency,0,ANDORRA,Euro,EUR,978,2,
Currency,0,ANGOLA,Kwanza,AOA,973,2,
Currency,0,ANGUILLA,East Caribbean Dollar,XCD,951,2,
Currency,0,ANTARCTICA,No universal currency,,0,0,
Currency,0,ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,951,2,
Currency,0,ARGENTINA,Argentine Peso,ARS,32,2,
Currency,0,ARMENIA,Armenian Dram,AMD,51,2,
Currency,0,ARUBA,Aruban Florin,AWG,533,2,
Currency,0,AUSTRALIA,Australian Dollar,AUD,36,2,
Currency,0,AUSTRIA,Euro,EUR,978,2,
Currency,0,AZERBAIJAN,Azerbaijan Manat,AZN,944,2,
Currency,0,BAHAMAS (THE),Bahamian Dollar,BSD,44,2,
Currency,0,BAHRAIN,Bahraini Dinar,BHD,48,3,
Currency,0,BANGLADESH,Taka,BDT,50,2,
Currency,0,BARBADOS,Barbados Dollar,BBD,52,2,
Currency,0,BELARUS,Belarusian Ruble,BYN,933,2,
Currency,0,BELGIUM,Euro,EUR,978,2,
Currency,0,BELIZE,Belize Dollar,BZD,84,2,
Currency,0,BENIN,CFA Franc BCEAO,XOF,952,0,
Currency,0,BERMUDA,Bermudian Dollar,BMD,60,2,
Currency,0,BHUTAN,Indian Rupee,INR,356,2,
Currency,0,BHUTAN,Ngultrum,BTN,64,2,
Currency,0,BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,68,2,
Currency,0,BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,984,2,
Currency,0,"BONAIRE, SINT EUSTATIUS AND SABA",US Dollar,USD,840,2,
Currency,0,BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977,2,
Currency,0,BOTSWANA,Pula,BWP,72,2,
Currency,0,BOUVET ISLAND,Norwegian Krone,NOK,578,2,
Currency,0,BRAZIL,Brazilian Real,BRL,986,2,
Currency,0,BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,840,2,
Currency,0,BRUNEI DARUSSALAM,Brunei Dollar,BND,96,2,
Currency,0,BULGARIA,Bulgarian Lev,BGN,975,2,
Currency,0,BURKINA FASO,CFA Franc BCEAO,XOF,952,0,
Currency,0,BURUNDI,Burundi Franc,BIF,108,0,
Currency,0,CABO VERDE,Cabo Verde Escudo,CVE,132,2,
Currency,0,CAMBODIA,Riel,KHR,116,2,
Currency,0,CAMEROON,CFA Franc BEAC,XAF,950,0,
Currency,0,CANADA,Canadian Dollar,CAD,124,2,
Currency,0,CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,136,2,
Currency,0,CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950,0,
Currency,0,CHAD,CFA Franc BEAC,XAF,950,0,
Currency,0,CHILE,Chilean Peso,CLP,152,0,
Currency,0,CHILE,Unidad de Fomento,CLF,990,4,
Currency,0,CHINA,Yuan Renminbi,CNY,156,2,
Currency,0,CHRISTMAS ISLAND,Australian Dollar,AUD,36,2,
Currency,0,COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,36,2,
Currency,0,COLOMBIA,Colombian Peso,COP,170,2,
Currency,0,COLOMBIA,Unidad de Valor Real,COU,970,2,
Currency,0,COMOROS (THE),Comorian Franc ,KMF,174,0,
Currency,0,CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,976,2,
Currency,0,CONGO (THE),CFA Franc BEAC,XAF,950,0,
Currency,0,COOK ISLANDS (THE),New Zealand Dollar,NZD,554,2,
Currency,0,COSTA RICA,Costa Rican Colon,CRC,188,2,
Currency,0,CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952,0,
Currency,0,CROATIA,Kuna,HRK,191,2,
Currency,0,CUBA,Cuban Peso,CUP,192,2,
Currency,0,CUBA,Peso Convertible,CUC,931,2,
Currency,0,CURAÇAO,Netherlands Antillean Guilder,ANG,532,2,
Currency,0,CYPRUS,Euro,EUR,978,2,
Currency,0,CZECHIA,Czech Koruna,CZK,203,2,
Currency,0,DENMARK,Danish Krone,DKK,208,2,
Currency,0,DJIBOUTI,Djibouti Franc,DJF,262,0,
Currency,0,DOMINICA,East Caribbean Dollar,XCD,951,2,
Currency,0,DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,214,2,
Currency,0,ECUADOR,US Dollar,USD,840,2,
Currency,0,EGYPT,Egyptian Pound,EGP,818,2,
Currency,0,EL SALVADOR,El Salvador Colon,SVC,222,2,
Currency,0,EL SALVADOR,US Dollar,USD,840,2,
Currency,0,EQUATORIAL GUINEA,CFA Franc BEAC,XAF,950,0,
Currency,0,ERITREA,Nakfa,ERN,232,2,
Currency,0,ESTONIA,Euro,EUR,978,2,
Currency,0,ESWATINI,Lilangeni,SZL,748,2,
Currency,0,ETHIOPIA,Ethiopian Birr,ETB,230,2,
Currency,0,EUROPEAN UNION,Euro,EUR,978,2,
Currency,0,FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,238,2,
Currency,0,FAROE ISLANDS (THE),Danish Krone,DKK,208,2,
Currency,0,FIJI,Fiji Dollar,FJD,242,2,
Currency,0,FINLAND,Euro,EUR,978,2,
Currency,0,FRANCE,Euro,EUR,978,2,
Currency,0,FRENCH GUIANA,Euro,EUR,978,2,
Currency,0,FRENCH POLYNESIA,CFP Franc,XPF,953,0,
Currency,0,FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,978,2,
Currency,0,GABON,CFA Franc BEAC,XAF,950,0,
Currency,0,GAMBIA (THE),Dalasi,GMD,270,2,
Currency,0,GEORGIA,Lari,GEL,981,2,
Currency,0,GERMANY,Euro,EUR,978,2,
Currency,0,GHANA,Ghana Cedi,GHS,936,2,
Currency,0,GIBRALTAR,Gibraltar Pound,GIP,292,2,
Currency,0,GREECE,Euro,EUR,978,2,
Currency,0,GREENLAND,Danish Krone,DKK,208,2,
Currency,0,GRENADA,East Caribbean Dollar,XCD,951,2,
Currency,0,GUADELOUPE,Euro,EUR,978,2,
Currency,0,GUAM,US Dollar,USD,840,2,
Currency,0,GUATEMALA,Quetzal,GTQ,320,2,
Currency,0,GUERNSEY,Pound Sterling,GBP,826,2,
Currency,0,GUINEA,Guinean Franc,GNF,324,0,
Currency,0,GUINEA-BISSAU,CFA Franc BCEAO,XOF,952,0,
Currency,0,GUYANA,Guyana Dollar,GYD,328,2,
Currency,0,HAITI,Gourde,HTG,332,2,
Currency,0,HAITI,US Dollar,USD,840,2,
Currency,0,HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,36,2,
Currency,0,HOLY SEE (THE),Euro,EUR,978,2,
Currency,0,HONDURAS,Lempira,HNL,340,2,
Currency,0,HONG KONG,Hong Kong Dollar,HKD,344,2,
Currency,0,HUNGARY,Forint,HUF,348,2,
Currency,0,ICELAND,Iceland Krona,ISK,352,0,
Currency,0,INDIA,Indian Rupee,INR,356,2,
Currency,0,INDONESIA,Rupiah,IDR,360,2,
Currency,0,INTERNATIONAL MONETARY FUND (IMF),SDR (Special Drawing Right),XDR,960,0,
Currency,0,IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,364,2,
Currency,0,IRAQ,Iraqi Dinar,IQD,368,3,
Currency,0,IRELAND,Euro,EUR,978,2,
Currency,0,ISLE OF MAN,Pound Sterling,GBP,826,2,
Currency,0,ISRAEL,New Israeli Sheqel,ILS,376,2,
Currency,0,ITALY,Euro,EUR,978,2,
Currency,0,JAMAICA,Jamaican Dollar,JMD,388,2,
Currency,0,JAPAN,Yen,JPY,392,0,
Currency,0,JERSEY,Pound Sterling,GBP,826,2,
Currency,0,JORDAN,Jordanian Dinar,JOD,400,3,
Currency,0,KAZAKHSTAN,Tenge,KZT,398,2,
Currency,0,KENYA,Kenyan Shilling,KES,404,2,
Currency,0,KIRIBATI,Australian Dollar,AUD,36,2,
Currency,0,KOREA (THE DEMOCRATIC PEOPLE'S REPUBLIC OF),North Korean Won,KPW,408,2,
Currency,0,KOREA (THE REPUBLIC OF),Won,KRW,410,0,
Currency,0,KUWAIT,Kuwaiti Dinar,KWD,414,3,
Currency,0,KYRGYZSTAN,Som,KGS,417,2,
Currency,0,LAO PEOPLE'S DEMOCRATIC REPUBLIC (THE),Lao Kip,LAK,418,2,
Currency,0,LATVIA,Euro,EUR,978,2,
Currency,0,LEBANON,Lebanese Pound,LBP,422,2,
Currency,0,LESOTHO,Loti,LSL,426,2,
Currency,0,LESOTHO,Rand,ZAR,710,2,
Currency,0,LIBERIA,Liberian Dollar,LRD,430,2,
Currency,0,LIBYA,Libyan Dinar,LYD,434,3,
Currency,0,LIECHTENSTEIN,Swiss Franc,CHF,756,2,
Currency,0,LITHUANIA,Euro,EUR,978,2,
Currency,0,LUXEMBOURG,Euro,EUR,978,2,
Currency,0,MACAO,Pataca,MOP,446,2,
Currency,0,NORTH MACEDONIA,Denar,MKD,807,2,
Currency,0,MADAGASCAR,Malagasy Ariary,MGA,969,2,
Currency,0,MALAWI,Malawi Kwacha,MWK,454,2,
Currency,0,MALAYSIA,Malaysian Ringgit,MYR,458,2,
Currency,0,MALDIVES,Rufiyaa,MVR,462,2,
Currency,0,MALI,CFA Franc BCEAO,XOF,952,0,
Currency,0,MALTA,Euro,EUR,978,2,
Currency,0,MARSHALL ISLANDS (THE),US Dollar,USD,840,2,
Currency,0,MARTINIQUE,Euro,EUR,978,2,
Currency,0,MAURITANIA,Ouguiya,MRU,929,2,
Currency,0,MAURITIUS,Mauritius Rupee,MUR,480,2,
Currency,0,MAYOTTE,Euro,EUR,978,2,
Currency,0,MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP,ADB Unit of Account,XUA,965,0,
Currency,0,MEXICO,Mexican Peso,MXN,484,2,
Currency,0,MEXICO,Mexican Unidad de Inversion (UDI),MXV,979,2,
Currency,0,MICRONESIA (FEDERATED STATES OF),US Dollar,USD,840,2,
Currency,0,MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,498,2,
Currency,0,MONACO,Euro,EUR,978,2,
Currency,0,MONGOLIA,Tugrik,MNT,496,2,
Currency,0,MONTENEGRO,Euro,EUR,978,2,
Currency,0,MONTSERRAT,East Caribbean Dollar,XCD,951,2,
Currency,0,MOROCCO,Moroccan Dirham,MAD,504,2,
Currency,0,MOZAMBIQUE,Mozambique Metical,MZN,943,2,
Currency,0,MYANMAR,Kyat,MMK,104,2,
Currency,0,NAMIBIA,Namibia Dollar,NAD,516,2,
Currency,0,NAMIBIA,Rand,ZAR,710,2,
Currency,0,NAURU,Australian Dollar,AUD,36,2,
Currency,0,NEPAL,Nepalese Rupee,NPR,524,2,
Currency,0,NETHERLANDS (THE),Euro,EUR,978,2,
Currency,0,NEW CALEDONIA,CFP Franc,XPF,953,0,
Currency,0,NEW ZEALAND,New Zealand Dollar,NZD,554,2,
Currency,0,NICARAGUA,Cordoba Oro,NIO,558,2,
Currency,0,NIGER (THE),CFA Franc BCEAO,XOF,952,0,
Currency,0,NIGERIA,Naira,NGN,566,2,
Currency,0,NIUE,New Zealand Dollar,NZD,554,2,
Currency,0,NORFOLK ISLAND,Australian Dollar,AUD,36,2,
Currency,0,NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,840,2,
Currency,0,NORWAY,Norwegian Krone,NOK,578,2,
Currency,0,OMAN,Rial Omani,OMR,512,3,
Currency,0,PAKISTAN,Pakistan Rupee,PKR,586,2,
Currency,0,PALAU,US Dollar,USD,840,2,
Currency,0,"PALESTINE, STATE OF",No universal currency,,0,0,
Currency,0,PANAMA,Balboa,PAB,590,2,
Currency,0,PANAMA,US Dollar,USD,840,2,
Currency,0,PAPUA NEW GUINEA,Kina,PGK,598,2,
Currency,0,PARAGUAY,Guarani,PYG,600,0,
Currency,0,PERU,Sol,PEN,604,2,
Currency,0,PHILIPPINES (THE),Philippine Peso,PHP,608,2,
Currency,0,PITCAIRN,New Zealand Dollar,NZD,554,2,
Currency,0,POLAND,Zloty,PLN,985,2,
Currency,0,PORTUGAL,Euro,EUR,978,2,
Currency,0,PUERTO RICO,US Dollar,USD,840,2,
Currency,0,QATAR,Qatari Rial,QAR,634,2,
Currency,0,RÉUNION,Euro,EUR,978,2,
Currency,0,ROMANIA,Romanian Leu,RON,946,2,
Currency,0,RUSSIAN FEDERATION (THE),Russian Ruble,RUB,643,2,
Currency,0,RWANDA,Rwanda Franc,RWF,646,0,
Currency,0,SAINT BARTHÉLEMY,Euro,EUR,978,2,
Currency,0,"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",Saint Helena Pound,SHP,654,2,
Currency,0,SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,951,2,
Currency,0,SAINT LUCIA,East Caribbean Dollar,XCD,951,2,
Currency,0,SAINT MARTIN (FRENCH PART),Euro,EUR,978,2,
Currency,0,SAINT PIERRE AND MIQUELON,Euro,EUR,978,2,
Currency,0,SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,951,2,
Currency,0,SAMOA,Tala,WST,882,2,
Currency,0,SAN MARINO,Euro,EUR,978,2,
Currency,0,SAO TOME AND PRINCIPE,Dobra,STN,930,2,
Currency,0,SAUDI ARABIA,Saudi Riyal,SAR,682,2,
Currency,0,SENEGAL,CFA Franc BCEAO,XOF,952,0,
Currency,0,SERBIA,Serbian Dinar,RSD,941,2,
Currency,0,SEYCHELLES,Seychelles Rupee,SCR,690,2,
Currency,0,SIERRA LEONE,Leone,SLL,694,2,
Currency,0,SINGAPORE,Singapore Dollar,SGD,702,2,
Currency,0,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,532,2,
Currency,0,"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",Sucre,XSU,994,0,
Currency,0,SLOVAKIA,Euro,EUR,978,2,
Currency,0,SLOVENIA,Euro,EUR,978,2,
Currency,0,SOLOMON ISLANDS,Solomon Islands Dollar,SBD,90,2,
Currency,0,SOMALIA,Somali Shilling,SOS,706,2,
Currency,0,SOUTH AFRICA,Rand,ZAR,710,2,
Currency,0,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency,,0,0,
Currency,0,SOUTH SUDAN,South Sudanese Pound,SSP,728,2,
Currency,0,SPAIN,Euro,EUR,978,2,
Currency,0,SRI LANKA,Sri Lanka Rupee,LKR,144,2,
Currency,0,SUDAN (THE),Sudanese Pound,SDG,938,2,
Currency,0,SURINAME,Surinam Dollar,SRD,968,2,
Currency,0,SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,578,2,
Currency,0,SWEDEN,Swedish Krona,SEK,752,2,
Currency,0,SWITZERLAND,Swiss Franc,CHF,756,2,
Currency,0,SWITZERLAND,WIR Euro,CHE,947,2,
Currency,0,SWITZERLAND,WIR Franc,CHW,948,2,
Currency,0,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760,2,
Currency,0,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901,2,
