descriminator,delay_from_start_ms,entity,currency,alphabeticCode,numericCode,minorUnit,withdrawalDate
Currency,0,TAJIKISTAN,Somoni,TJS,972,2,
Currency,0,"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS,834,2,
Currency,0,THAILAND,Baht,THB,764,2,
Currency,0,TIMOR-LESTE,US Dollar,USD,840,2,
Currency,0,TOGO,CFA Franc BCEAO,XOF,952,0,
Currency,0,TOKELAU,New Zealand Dollar,NZD,554,2,
Currency,0,TONGA,Pa'anga,TOP,776,2,
Currency,0,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780,2,
Currency,0,TUNISIA,Tunisian Dinar,TND,788,3,
Currency,0,TURKEY,Turkish Lira,TRY,949,2,
Currency,0,TURKMENISTAN,Turkmenistan New Manat,TMT,934,2,
Currency,0,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840,2,
Currency,0,TUVALU,Australian Dollar,AUD,36,2,
Currency,0,UGANDA,Uganda Shilling,UGX,800,0,
Currency,0,UKRAINE,Hryvnia,UAH,980,2,
Currency,0,UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784,2,
Currency,0,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826,2,
Currency,0,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840,2,
Currency,0,UNITED STATES OF AMERICA (THE),US Dollar,USD,840,2,
Currency,0,UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,997,2,
Currency,0,URUGUAY,Peso Uruguayo,UYU,858,2,
Currency,0,URUGUAY,Uruguay Peso en Unidades Indexadas (UI),UYI,940,0,
Currency,0,URUGUAY,Unidad Previsional,UYW,927,4,
Currency,0,UZBEKISTAN,Uzbekistan Sum,UZS,860,2,
Currency,0,VANUATU,Vatu,VUV,548,0,
Currency,0,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar Soberano,VES,928,2,
Currency,0,VIET NAM,Dong,VND,704,0,
Currency,0,VIRGIN ISLANDS (BRITISH),US Dollar,USD,840,2,
Currency,0,VIRGIN ISLANDS (U.S.),US Dollar,USD,840,2,
Currency,0,WALLIS AND FUTUNA,CFP Franc,XPF,953,0,
Currency,0,WESTERN SAHARA,Moroccan Dirham,MAD,504,2,
Currency,0,YEMEN,Yemeni Rial,YER,886,2,
Currency,0,ZAMBIA,Zambian Kwacha,ZMW,967,2,
Currency,0,ZIMBABWE,Zimbabwe Dollar,ZWL,932,2,
Currency,0,ZZ01_Bond Markets Unit European_EURCO,Bond Markets Unit European Composite Unit (EURCO),XBA,955,0,
Currency,0,ZZ02_Bond Markets Unit European_EMU-6,Bond Markets Unit European Monetary Unit (E.M.U.-6),XBB,956,0,
Currency,0,ZZ03_Bond Markets Unit European_EUA-9,Bond Markets Unit European Unit of Account 9 (E.U.A.-9),XBC,957,0,
Currency,0,ZZ04_Bond Markets Unit European_EUA-17,Bond Markets Unit European Unit of Account 17 (E.U.A.-17),XBD,958,0,
Currency,0,ZZ06_Testing_Code,Codes specifically reserved for testing purposes,XTS,963,0,
Currency,0,ZZ07_No_Currency,The codes assigned for transactions where no currency is involved,XXX,999,0,
Currency,0,ZZ08_Gold,Gold,XAU,959,0,
Currency,0,ZZ09_Palladium,Palladium,XPD,964,0,
Currency,0,ZZ10_Platinum,Platinum,XPT,962,0,
Currency,0,ZZ11_Silver,Silver,XAG,961,0,
Currency,0,AFGHANISTAN,Afghani,AFA,4,0,2003-01
Currency,0,ÅLAND ISLANDS,Markka,FIM,246,0,2002-03
Currency,0,ALBANIA,Old Lek,ALK,8,0,1989-12
Currency,0,ANDORRA,Andorran Peseta,ADP,20,0,2003-07
Currency,0,ANDORRA,Spanish Peseta,ESP,724,0,2002-03
Currency,0,ANDORRA,French Franc,FRF,250,0,2002-03
Currency,0,ANGOLA,Kwanza,AOK,24,0,1991-03
Currency,0,ANGOLA,New Kwanza,AON,24,0,2000-02
Currency,0,ANGOLA,Kwanza Reajustado,AOR,982,0,2000-02
Currency,0,ARGENTINA,Austral,ARA,32,0,1992-01
Currency,0,ARGENTINA,Peso Argentino,ARP,32,0,1985-07
Currency,0,ARGENTINA,Peso,ARY,32,0,1989 to 1990
Currency,0,ARMENIA,Russian Ruble,RUR,810,0,1994-08
Currency,0,AUSTRIA,Schilling,ATS,40,0,2002-03
Currency,0,AZERBAIJAN,Azerbaijan Manat,AYM,945,0,2005-10
Currency,0,AZERBAIJAN,Azerbaijanian Manat,AZM,31,0,2005-12
Currency,0,AZERBAIJAN,Russian Ruble,RUR,810,0,1994-08
Currency,0,BELARUS,Belarusian Ruble,BYB,112,0,2001-01
Currency,0,BELARUS,Belarusian Ruble,BYR,974,0,2017-01
Currency,0,BELARUS,Russian Ruble,RUR,810,0,1994-06
Currency,0,BELGIUM,Convertible Franc,BEC,993,0,1990-03
Currency,0,BELGIUM,Belgian Franc,BEF,56,0,2002-03
Currency,0,BELGIUM,Financial Franc,BEL,992,0,1990-03
Currency,0,BOLIVIA,Peso boliviano,BOP,68,0,1987-02
Currency,0,BOSNIA AND HERZEGOVINA,Dinar,BAD,70,0,1998-07
Currency,0,BRAZIL,Cruzeiro,BRB,76,0,1986-03
Currency,0,BRAZIL,Cruzado,BRC,76,0,1989-02
Currency,0,BRAZIL,Cruzeiro,BRE,76,0,1993-03
Currency,0,BRAZIL,New Cruzado,BRN,76,0,1990-03
Currency,0,BRAZIL,Cruzeiro Real,BRR,987,0,1994-07
Currency,0,BULGARIA,Lev A/52,BGJ,100,0,1989 to 1990
Currency,0,BULGARIA,Lev A/62,BGK,100,0,1989 to 1990
Currency,0,BULGARIA,Lev,BGL,100,0,2003-11
Currency,0,BURMA,Kyat,BUK,104,0,1990-02
Currency,0,CROATIA,Croatian Dinar,HRD,191,0,1995-01
Currency,0,CROATIA,Croatian Kuna,HRK,191,0,2015-06
Currency,0,CYPRUS,Cyprus Pound,CYP,196,0,2008-01
Currency,0,CZECHOSLOVAKIA,Krona A/53,CSJ,203,0,1989 to 1990
Currency,0,CZECHOSLOVAKIA,Koruna,CSK,200,0,1993-03
Currency,0,ECUADOR,Sucre,ECS,218,0,2000-09
Currency,0,ECUADOR,Unidad de Valor Constante (UVC),ECV,983,0,2000-09
Currency,0,EQUATORIAL GUINEA,Ekwele,GQE,226,0,1986-06
Currency,0,ESTONIA,Kroon,EEK,233,0,2011-01
Currency,0,EUROPEAN MONETARY CO-OPERATION FUND (EMCF),European Currency Unit (E.C.U),XEU,954,0,1999-01
Currency,0,FINLAND,Markka,FIM,246,0,2002-03
Currency,0,FRANCE,French Franc,FRF,250,0,2002-03
Currency,0,FRENCH GUIANA,French Franc,FRF,250,0,2002-03
Currency,0,FRENCH SOUTHERN TERRITORIES,French Franc,FRF,250,0,2002-03
Currency,0,GEORGIA,Georgian Coupon,GEK,268,0,1995-10
Currency,0,GEORGIA,Russian Ruble,RUR,810,0,1994-04
Currency,0,GERMAN DEMOCRATIC REPUBLIC,Mark der DDR,DDM,278,0,1990-07 to 1990-09
Currency,0,GERMANY,Deutsche Mark,DEM,276,0,2002-03
Currency,0,GHANA,Cedi,GHC,288,0,2008-01
Currency,0,GHANA,Ghana Cedi,GHP,939,0,2007-06
Currency,0,GREECE,Drachma,GRD,300,0,2002-03
Currency,0,GUADELOUPE,French Franc,FRF,250,0,2002-03
Currency,0,GUINEA,Syli,GNE,324,0,1989-12
Currency,0,GUINEA,Syli,GNS,324,0,1986-02
Currency,0,GUINEA-BISSAU,Guinea Escudo,GWE,624,0,1978 to 1981
Currency,0,GUINEA-BISSAU,Guinea-Bissau Peso,GWP,624,0,1997-05
Currency,0,HOLY SEE (VATICAN CITY STATE),Italian Lira,ITL,380,0,2002-03
Currency,0,ICELAND,Old Krona,ISJ,352,0,1989 to 1990
Currency,0,IRELAND,Irish Pound,IEP,372,0,2002-03
Currency,0,ISRAEL,Pound,ILP,376,0,1978 to 1981
Currency,0,ISRAEL,Old Shekel,ILR,376,0,1989 to 1990
Currency,0,ITALY,Italian Lira,ITL,380,0,2002-03
Currency,0,KAZAKHSTAN,Russian Ruble,RUR,810,0,1994-05
Currency,0,KYRGYZSTAN,Russian Ruble,RUR,810,0,1993-01
Currency,0,LAO,Pathet Lao Kip,LAJ,418,0,1979-12
Currency,0,LATVIA,Latvian Lats,LVL,428,0,2014-01
Currency,0,LATVIA,Latvian Ruble,LVR,428,0,1994-12
Currency,0,LESOTHO,Loti,LSM,426,0,1985-05
Currency,0,LESOTHO,Financial Rand,ZAL,991,0,1995-03
Currency,0,LITHUANIA,Lithuanian Litas,LTL,440,0,2014-12
Currency,0,LITHUANIA,Talonas,LTT,440,0,1993-07
Currency,0,LUXEMBOURG,Luxembourg Convertible Franc,LUC,989,0,1990-03
Currency,0,LUXEMBOURG,Luxembourg Franc,LUF,442,0,2002-03
Currency,0,LUXEMBOURG,Luxembourg Financial Franc,LUL,988,0,1990-03
Currency,0,MADAGASCAR,Malagasy Franc,MGF,450,0,2004-12
Currency,0,MALAWI,Kwacha,MWK,454,0,2016-02
Currency,0,MALDIVES,Maldive Rupee,MVQ,462,0,1989-12
Currency,0,MALI,Mali Franc,MLF,466,0,1984-11
Currency,0,MALTA,Maltese Lira,MTL,470,0,2008-01
Currency,0,MALTA,Maltese Pound,MTP,470,0,1983-06
Currency,0,MARTINIQUE,French Franc,FRF,250,0,2002-03
Currency,0,MAURITANIA,Ouguiya,MRO,478,0,2017-12
Currency,0,MAYOTTE,French Franc,FRF,250,0,2002-03
Currency,0,MEXICO,Mexican Peso,MXP,484,0,1993-01
Currency,0,"MOLDOVA, REPUBLIC OF",Russian Ruble,RUR,810,0,1993-12
Currency,0,MONACO,French Franc,FRF,250,0,2002-03
Currency,0,MOZAMBIQUE,Mozambique Escudo,MZE,508,0,1978 to 1981
Currency,0,MOZAMBIQUE,Mozambique Metical,MZM,508,0,2006-06
Currency,0,NETHERLANDS,Netherlands Guilder,NLG,528,0,2002-03
Currency,0,NETHERLANDS ANTILLES,Netherlands Antillean Guilder,ANG,532,0,2010-10
Currency,0,NICARAGUA,Cordoba,NIC,558,0,1990-10
Currency,0,PERU,Sol,PEH,604,0,1989 to 1990
Currency,0,PERU,Inti,PEI,604,0,1991-07
Currency,0,PERU,Nuevo Sol ,PEN,604,0,2015-12
Currency,0,PERU,Sol,PES,604,0,1986-02
Currency,0,POLAND,Zloty,PLZ,616,0,1997-01
Currency,0,PORTUGAL,Portuguese Escudo,PTE,620,0,2002-03
Currency,0,RÉUNION,French Franc,FRF,250,0,2002-03
Currency,0,ROMANIA,Leu A/52,ROK,642,0,1989 to 1990
Currency,0,ROMANIA,Old Leu,ROL,642,0,2005-06
Currency,0,ROMANIA,New Romanian Leu ,RON,946,0,2015-06
Currency,0,RUSSIAN FEDERATION,Russian Ruble,RUR,810,0,2004-01
Currency,0,SAINT MARTIN,French Franc,FRF,250,0,1999-01
Currency,0,SAINT PIERRE AND MIQUELON,French Franc,FRF,250,0,2002-03
Currency,0,SAINT-BARTHÉLEMY,French Franc,FRF,250,0,1999-01
Currency,0,SAN MARINO,Italian Lira,ITL,380,0,2002-03
Currency,0,SAO TOME AND PRINCIPE,Dobra,STD,678,0,2017-12
Currency,0,SERBIA AND MONTENEGRO,Serbian Dinar,CSD,891,0,2006-10
Currency,0,SERBIA AND MONTENEGRO,Euro,EUR,978,0,2006-10
Currency,0,SLOVAKIA,Slovak Koruna,SKK,703,0,2009-01
Currency,0,SLOVENIA,Tolar,SIT,705,0,2007-01
Currency,0,SOUTH AFRICA,Financial Rand,ZAL,991,0,1995-03
Currency,0,SOUTH SUDAN,Sudanese Pound,SDG,938,0,2012-09
Currency,0,SOUTHERN RHODESIA,Rhodesian Dollar,RHD,716,0,1978 to 1981
Currency,0,SPAIN,Spanish Peseta,ESA,996,0,1978 to 1981
Currency,0,SPAIN,"""A"" Account (convertible Peseta Account)",ESB,995,0,1994-12
Currency,0,SPAIN,Spanish Peseta,ESP,724,0,2002-03
Currency,0,SUDAN,Sudanese Dinar,SDD,736,0,2007-07
Currency,0,SUDAN,Sudanese Pound,SDP,736,0,1998-06
Currency,0,SURINAME,Surinam Guilder,SRG,740,0,2003-12
Currency,0,SWAZILAND,Lilangeni,SZL,748,0,2018-08
Currency,0,SWITZERLAND,WIR Franc (for electronic),CHC,948,0,2004-11
Currency,0,TAJIKISTAN,Russian Ruble,RUR,810,0,1995-05
Currency,0,TAJIKISTAN,Tajik Ruble,TJR,762,0,2001-04
Currency,0,TIMOR-LESTE,Rupiah,IDR,360,0,2002-07
Currency,0,TIMOR-LESTE,Timor Escudo,TPE,626,0,2002-11
Currency,0,TURKEY,Old Turkish Lira,TRL,792,0,2005-12
Currency,0,TURKEY,New Turkish Lira,TRY,949,0,2009-01
Currency,0,TURKMENISTAN,Russian Ruble,RUR,810,0,1993-10
Currency,0,TURKMENISTAN,Turkmenistan Manat,TMM,795,0,2009-01
Currency,0,UGANDA,Uganda Shilling,UGS,800,0,1987-05
Currency,0,UGANDA,Old Shilling,UGW,800,0,1989 to 1990
Currency,0,UKRAINE,Karbovanet,UAK,804,0,1996-09
Currency,0,UNION OF SOVIET SOCIALIST REPUBLICS,Rouble,SUR,810,0,1990-12
Currency,0,UNITED STATES,US Dollar (Same day),USS,998,0,2014-03
Currency,0,URUGUAY,Old Uruguay Peso,UYN,858,0,1989-12
Currency,0,URUGUAY,Uruguayan Peso,UYP,858,0,1993-03
Currency,0,UZBEKISTAN,Russian Ruble,RUR,810,0,1994-07
Currency,0,VENEZUELA,Bolivar,VEB,862,0,2008-01
Currency,0,VENEZUELA,Bolivar Fuerte,VEF,937,0,2011-12
Currency,0,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF,937,0,2016-02
Currency,0,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar,VEF,937,0,2018-08
Currency,0,VIETNAM,Old Dong,VNC,704,0,1989-1990
Currency,0,"YEMEN, DEMOCRATIC",Yemeni Dinar,YDD,720,0,1991-09
Currency,0,YUGOSLAVIA,New Yugoslavian Dinar,YUD,890,0,1990-01
Currency,0,YUGOSLAVIA,New Dinar,YUM,891,0,2003-07
Currency,0,YUGOSLAVIA,Yugoslavian Dinar,YUN,890,0,1995-11
Currency,0,ZAIRE,New Zaire,ZRN,180,0,1999-06
Currency,0,ZAIRE,Zaire,ZRZ,180,0,1994-02
Currency,0,ZAMBIA,Zambian Kwacha,ZMK,894,0,2012-12
Currency,0,ZIMBABWE,Rhodesian Dollar,ZWC,716,0,1989-12
Currency,0,ZIMBABWE,Zimbabwe Dollar (old),ZWD,716,0,2006-08
Currency,0,ZIMBABWE,Zimbabwe Dollar,ZWD,716,0,2008-08
Currency,0,ZIMBABWE,Zimbabwe Dollar (new),ZWN,942,0,2006-09
Currency,0,ZIMBABWE,Zimbabwe Dollar,ZWR,935,0,2009-06
Currency,0,ZZ01_Gold-Franc,Gold-Franc,XFO,0,0,2006-10
Currency,0,ZZ02_RINET Funds Code,RINET Funds Code,XRE,0,0,1999-11
Currency,0,ZZ05_UIC-Franc,UIC-Franc,XFU,0,0,2013-11